wine_servings,total_litres_of_pure_alcohol,continent,country
186,7.2,Europe,Sweden
280,10.2,Europe,Switzerland
16,1,Asia,Syria
0,0.3,Asia,Tajikistan
1,6.4,Asia,Thailand
86,3.9,Europe,Macedonia
4,0.1,Asia,Timor-Leste
19,1.3,Africa,Togo
5,1.1,Oceania,Tonga
7,6.4,North America,Trinidad & Tobago
20,1.3,Africa,Tunisia
7,1.4,Asia,Turkey
32,2.2,Asia,Turkmenistan
9,1,Oceania,Tuvalu
0,8.3,Africa,Uganda
45,8.9,Europe,Ukraine
5,2.8,Asia,United Arab Emirates
195,10.4,Europe,United Kingdom
1,5.7,Africa,Tanzania
84,8.7,North America,USA
220,6.6,South America,Uruguay
8,2.4,Asia,Uzbekistan
11,0.9,Oceania,Vanuatu
3,7.7,South America,Venezuela
1,2,Asia,Vietnam
0,0.1,Asia,Yemen
4,2.5,Africa,Zambia
4,4.7,Africa,Zimbabwe
